OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
IRIDIUM 33 DEB,1997-051AH,2024-06-01T13:59:21.439392,14.72044534,0.0004902,86.2739,181.5118,291.6121,195.8862,0,U,33864,999,80763,0.0014849,9.356e-05,0
IRIDIUM 33 DEB,1997-051AK,2024-06-01T12:42:06.342048,14.2021875,0.0113076,86.3022,328.5989,148.5565,273.327,0,U,33866,999,78858,0.001795,4.106e-05,0
IRIDIUM 33 DEB,1997-051AL,2024-06-01T07:16:50.665152,14.75261477,0.0019151,86.4151,250.4801,226.7986,133.1633,0,U,33867,999,81123,0.0027429,0.00018667,0
IRIDIUM 33 DEB,1997-051AP,2024-06-01T09:46:17.442048,14.40391166,0.0020501,86.3745,296.9066,231.2098,182.3506,0,U,33870,999,80068,0.0010489,3.355e-05,0
IRIDIUM 33 DEB,1997-051AS,2024-06-01T13:45:55.666944,15.1267724,0.0018906,86.349,217.1624,173.2754,186.8743,0,U,33873,999,81087,0.0062236,0.00110817,0
IRIDIUM 33 DEB,1997-051AT,2024-06-01T07:20:40.237728,14.55694826,0.0037991,86.2794,261.3858,62.3259,350.8927,0,U,33874,999,79738,0.0033889,0.00014993,0
IRIDIUM 33 DEB,1997-051BA,2024-06-01T13:15:31.166784,14.39962478,0.005992,86.3924,346.3951,229.9889,184.1045,0,U,33881,999,79405,0.0019725,6.358e-05,0
IRIDIUM 33 DEB,1997-051BD,2024-06-01T08:59:59.413344,14.59592461,0.0015046,86.3772,258.9329,94.6163,333.2202,0,U,33884,999,80635,0.0018837,8.995e-05,0
IRIDIUM 33 DEB,1997-051BF,2024-06-01T11:45:08.354592,14.34762062,0.0012125,86.3811,302.2843,275.7593,149.7447,0,U,33886,999,80029,0.00026701,7.76e-06,0
IRIDIUM 33 DEB,1997-051BG,2024-06-01T07:10:29.009568,14.36167106,0.0004309,86.3064,244.1175,271.3462,149.885,0,U,33887,999,80132,0.00019548,5.89e-06,0
IRIDIUM 33 DEB,1997-051BH,2024-06-01T06:45:07.689600,14.91922855,0.0019408,86.3065,248.2875,142.8502,217.4073,0,U,33888,999,80252,0.007327,0.0007509,0
IRIDIUM 33 DEB,1997-051BM,2024-06-01T13:58:28.188480,15.16862468,0.001037,86.3284,210.0904,168.7785,191.3689,0,U,33952,999,81066,0.0054387,0.00108594,0
IRIDIUM 33 DEB,1997-051BN,2024-06-01T10:25:09.353856,14.46316334,0.00224,86.3879,294.6792,162.3649,256.1979,0,U,33953,999,80191,0.0015965,5.76e-05,0
IRIDIUM 33 DEB,1997-051BU,2024-06-01T09:49:14.375424,14.63990896,0.0053271,86.3626,301.8687,335.1225,24.742,0,U,33959,999,79798,0.0010504,5.639e-05,0
IRIDIUM 33 DEB,1997-051BV,2024-06-01T02:24:01.239840,14.59996993,0.0003125,86.2716,187.6581,140.5662,272.6461,0,U,33960,999,80629,0.001333,6.416e-05,0
IRIDIUM 33 DEB,1997-051CA,2024-06-01T06:28:57.110880,14.80497822,0.0011892,86.356,239.8748,198.4355,161.6437,0,U,33965,999,80790,0.0035022,0.00026931,0
IRIDIUM 33 DEB,1997-051CB,2024-06-01T10:08:18.775392,14.45091343,0.0005748,86.3918,285.132,269.5975,154.4627,0,U,33966,999,80350,0.00075196,2.647e-05,0
IRIDIUM 33 DEB,1997-051CE,2024-06-01T07:45:42.237792,14.44406974,0.0008819,86.3463,259.9356,160.1028,200.0519,0,U,34071,999,80243,0.00084466,2.93e-05,0
IRIDIUM 33 DEB,1997-051CL,2024-06-01T10:04:21.374976,14.50529945,0.0014624,86.3894,294.9717,113.9294,300.0188,0,U,34077,999,80182,0.0017824,7.009e-05,0
IRIDIUM 33 DEB,1997-051CN,2024-06-01T06:57:28.323360,14.61449874,0.0010423,86.3827,258.7177,110.2442,308.2985,0,U,34079,999,80740,0.0021301,0.00010584,0
IRIDIUM 33 DEB,1997-051CV,2024-06-01T08:45:11.693952,14.6936258,0.0015457,86.3714,282.244,131.2585,282.5819,0,U,34086,999,988,0.0035208,0.00020906,0
IRIDIUM 33 DEB,1997-051CX,2024-06-01T10:16:50.334240,14.60436115,0.0009005,86.3937,280.8657,28.8237,37.4121,0,U,34088,999,80495,0.0023221,0.00011281,0
IRIDIUM 33 DEB,1997-051DA,2024-06-01T11:42:26.227584,14.46709252,0.0065573,86.3633,314.767,67.2568,293.5546,0,U,34091,999,79706,0.0023546,8.765e-05,0
IRIDIUM 33 DEB,1997-051DG,2024-06-01T06:03:30.598272,14.26986795,0.0089205,86.2039,246.7913,14.8573,345.5207,0,U,34097,999,79116,0.0010433,2.664e-05,0
IRIDIUM 33 DEB,1997-051DM,2024-06-01T14:10:18.911424,14.56544085,0.0068502,86.3675,350.6198,270.8893,148.2003,0,U,34102,999,79261,0.0036227,0.0001669,0
IRIDIUM 33 DEB,1997-051DR,2024-06-01T06:04:57.465696,14.74906977,0.0010149,86.3549,232.3436,70.005,354.1206,0,U,34106,999,80824,0.0026496,0.00017845,0
IRIDIUM 33 DEB,1997-051DS,2024-06-01T14:54:02.786976,14.85206763,0.0009385,86.3723,239.8971,98.2882,1.9965,0,U,34107,999,80914,0.0026078,0.00022436,0
IRIDIUM 33 DEB,1997-051DY,2024-06-01T05:08:46.370112,14.35204228,0.006217,86.2182,220.247,128.4064,232.2738,0,U,34145,999,79599,0.0012501,3.672e-05,0
IRIDIUM 33 DEB,1997-051DZ,2024-06-01T07:20:27.613824,14.42222646,0.0029991,86.2875,235.5323,280.2729,151.3136,0,U,34146,999,80022,0.00079121,2.639e-05,0
IRIDIUM 33 DEB,1997-051EN,2024-06-01T10:06:42.708096,14.35720468,0.0027937,86.3497,286.1061,323.0115,36.9155,0,U,34159,999,79925,0.000507,1.489e-05,0
IRIDIUM 33 DEB,1997-051ES,2024-06-01T07:36:02.544768,14.42540602,0.0021921,86.3301,244.887,186.9992,239.1369,0,U,34350,999,80219,0.00046932,1.58e-05,0
IRIDIUM 33 DEB,1997-051FA,2024-06-01T10:42:11.236896,14.9143221,0.002278,86.3152,212.469,199.8855,219.4337,0,U,34358,999,80720,0.0048669,0.00049165,0
IRIDIUM 33 DEB,1997-051FJ,2024-06-01T11:14:57.020928,14.44682296,0.0022056,86.3703,290.7468,206.5214,225.922,0,U,34366,999,80078,0.0016077,5.607e-05,0
IRIDIUM 33 DEB,1997-051FT,2024-06-01T04:26:17.208096,14.15844554,0.0107378,86.4324,48.0406,102.4014,49.8767,0,U,34375,999,78787,0.00058251,1.23e-05,0
IRIDIUM 33 DEB,1997-051FU,2024-06-01T07:51:38.284416,14.47432805,0.0032204,86.303,254.8881,258.8541,100.9041,0,U,34376,999,79869,0.0020509,7.595e-05,0
IRIDIUM 33 DEB,1997-051GB,2024-06-01T08:01:15.724128,14.66185375,0.0013762,86.4037,263.6453,284.1874,129.6193,0,U,34486,999,80709,0.0019195,0.00010601,0
IRIDIUM 33 DEB,1997-051GC,2024-05-30T06:05:53.237760,14.41589173,0.0031731,86.3446,253.6802,182.055,207.4954,0,U,34487,999,80154,0.00037911,1.26e-05,0
IRIDIUM 33 DEB,1997-051GD,2024-06-01T08:31:35.836896,14.72800951,0.0018815,86.3435,207.9238,202.4794,157.5601,0,U,34488,999,80882,0.001904,0.00012236,0
IRIDIUM 33 DEB,1997-051GE,2024-06-01T11:53:07.878912,15.46156755,0.00284,86.3636,322.2297,260.9792,98.8251,0,U,34489,999,79898,0.018247,0.00989186,0
IRIDIUM 33 DEB,1997-051GH,2024-05-29T02:13:15.843072,14.03685177,0.025654,86.493,197.7224,224.6606,163.4763,0,U,34492,999,77100,0.0038995,8.228e-05,0
IRIDIUM 33 DEB,1997-051GN,2024-05-30T08:51:32.080320,14.23746479,0.0084526,86.2763,291.4196,343.9805,44.2025,0,U,34497,999,79017,0.00089162,2.13e-05,0
IRIDIUM 33 DEB,1997-051GU,2024-06-01T12:49:58.687392,14.86378141,0.0009545,86.3087,174.2729,18.0255,342.1306,0,U,34503,999,81093,0.0035202,0.00031192,0
IRIDIUM 33 DEB,1997-051GZ,2024-06-01T11:30:54.662112,14.31244235,0.007109,86.3745,338.3282,198.2025,161.6624,0,U,34508,999,79287,0.0015878,4.332e-05,0
IRIDIUM 33 DEB,1997-051HC,2024-06-01T00:15:13.045824,14.89070894,0.0019951,86.3679,266.779,274.6809,137.7511,0,U,34511,999,80462,0.0068977,0.00065773,0
IRIDIUM 33 DEB,1997-051HN,2024-06-01T08:56:37.964832,14.52207037,0.0004858,86.3818,274.6069,15.7308,344.4048,0,U,34521,999,80320,0.0014164,5.766e-05,0
IRIDIUM 33 DEB,1997-051HR,2024-06-01T12:05:59.327232,15.07081572,0.0020152,86.3244,229.7562,247.9273,111.9823,0,U,34524,999,80585,0.0064124,0.00097817,0
IRIDIUM 33 DEB,1997-051HS,2024-06-01T09:36:17.388000,14.39998624,0.0006333,86.372,284.9514,123.2117,297.8586,0,U,34525,999,80029,0.00055331,1.761e-05,0
IRIDIUM 33 DEB,1997-051HW,2024-06-01T08:27:48.637728,14.39384524,0.0004189,86.3632,273.5196,225.5108,134.5749,0,U,34529,999,80091,0.00032086,1.017e-05,0
IRIDIUM 33 DEB,1997-051JF,2024-06-01T12:30:40.885920,14.36673149,0.0038802,86.2774,249.3164,3.021,9.8574,0,U,34538,999,79708,0.0011395,3.402e-05,0
IRIDIUM 33 DEB,1997-051JH,2024-06-01T14:46:50.875968,14.61051183,0.0019578,86.3238,200.0166,302.0526,215.2723,0,U,34540,999,80816,0.00097764,4.833e-05,0
IRIDIUM 33 DEB,1997-051JU,2024-06-01T07:03:12.996288,15.21692609,0.0022613,86.3502,247.5443,231.5115,128.4101,0,U,34643,999,80327,0.0097874,0.00229404,0
IRIDIUM 33 DEB,1997-051JZ,2024-05-29T23:15:38.205216,13.9704193,0.0211868,86.4138,145.8336,248.0477,109.8061,0,U,34648,999,77071,0.0021551,3.65e-05,0
IRIDIUM 33 DEB,1997-051KC,2024-06-01T01:56:42.267264,14.13227874,0.0171496,86.2902,16.4903,186.9947,172.8844,0,U,34651,999,77951,0.0026104,5.64e-05,0
IRIDIUM 33 DEB,1997-051KD,2024-06-01T04:30:42.521760,14.53687192,0.0033631,86.3367,227.405,34.8193,28.7174,0,U,34652,999,80402,0.00098887,4.191e-05,0
IRIDIUM 33 DEB,1997-051KM,2024-05-31T01:48:29.443392,14.49485511,0.0011326,86.3793,279.5194,102.2654,311.4836,0,U,34690,999,79977,0.0010573,4.072e-05,0
IRIDIUM 33 DEB,1997-051KQ,2024-05-30T03:28:24.250368,14.71888178,0.0017997,86.3359,207.3009,222.6376,196.3425,0,U,34693,999,80593,0.0017031,0.00010716,0
IRIDIUM 33 DEB,1997-051KT,2024-05-31T20:01:08.340384,14.32171254,0.0116098,86.1983,280.4604,230.8655,283.3358,0,U,34696,999,78568,0.0055113,0.00016023,0
IRIDIUM 33 DEB,1997-051KZ,2024-05-30T11:14:14.705664,14.8208803,0.0032491,86.3039,163.7948,78.6999,281.7871,0,U,34702,999,81046,0.0022095,0.00017775,0
IRIDIUM 33 DEB,1997-051LJ,2024-06-01T06:54:18.249408,14.3752394,0.0015027,86.3385,272.19,254.6626,134.9148,0,U,34765,999,79646,0.0005858,1.775e-05,0
IRIDIUM 33 DEB,1997-051LS,2024-06-01T14:55:10.685280,14.97616116,0.0012837,86.3879,266.0793,179.9443,180.1792,0,U,34773,999,80766,0.0058161,0.0006868,0
IRIDIUM 33 DEB,1997-051LT,2024-06-01T06:58:12.113472,15.47822409,0.001678,86.413,254.5372,287.4281,72.5143,0,U,34774,999,81111,0.010725,0.00602114,0
IRIDIUM 33 DEB,1997-051LU,2024-06-01T07:43:49.791648,14.63331337,0.0024646,86.3722,277.39,69.839,320.1763,0,U,34775,999,80045,0.0032164,0.00016721,0
IRIDIUM 33 DEB,1997-051LZ,2024-06-01T06:06:22.073760,15.10295243,0.0013399,86.3519,237.6784,191.1489,222.0803,0,U,34825,999,80402,0.0072626,0.00120996,0
IRIDIUM 33 DEB,1997-051MH,2024-06-01T09:15:19.340928,14.45870681,0.0022268,86.3932,290.7729,160.7537,253.7735,0,U,34833,999,79612,0.0012119,4.336e-05,0
IRIDIUM 33 DEB,1997-051MQ,2024-06-01T03:34:12.692928,14.60824881,0.0022358,86.3205,207.0843,327.9188,93.6361,0,U,34870,999,80695,0.0014032,6.9e-05,0
IRIDIUM 33 DEB,1997-051MY,2024-05-30T11:06:34.178976,14.57046674,0.0030078,86.3364,216.4857,336.5226,82.6509,0,U,34896,999,80125,0.00082808,3.769e-05,0
IRIDIUM 33 DEB,1997-051NA,2024-05-10T13:11:56.617440,15.39382995,0.0003477,86.3088,166.9276,190.8282,169.2898,0,U,34898,999,80622,0.0092641,0.00379784,0
IRIDIUM 33 DEB,1997-051NF,2024-06-01T06:47:39.821856,14.27727465,0.0137417,86.1442,261.6234,330.7625,57.3142,0,U,34926,999,78397,0.0016986,4.652e-05,0
IRIDIUM 33 DEB,1997-051NH,2024-05-27T12:00:28.475712,14.76833093,0.0027527,86.396,235.7159,169.194,190.9877,0,U,34928,999,80470,0.0021298,0.00015083,0
IRIDIUM 33 DEB,1997-051NR,2024-06-01T09:05:10.817952,14.38547824,0.0020323,86.3674,294.751,267.6949,121.612,0,U,34985,999,79123,0.00072,2.225e-05,0
IRIDIUM 33 DEB,1997-051NX,2024-05-31T13:56:36.822336,14.42724862,0.0010541,86.3256,252.0024,140.0517,220.1461,0,U,35051,999,78904,0.0013074,4.373e-05,0
IRIDIUM 33 DEB,1997-051NY,2024-06-01T13:34:57.644544,14.37095324,0.0013695,86.3313,259.8237,113.3016,246.9624,0,U,35052,999,79481,0.00028636,8.71e-06,0
IRIDIUM 33 DEB,1997-051PE,2024-05-10T01:06:58.583232,14.47781946,0.0097939,86.4279,51.333,158.6029,201.9314,0,U,35079,999,77920,0.010916,0.00043094,0
IRIDIUM 33 DEB,1997-051PF,2024-05-29T09:39:34.214112,14.36771032,0.0136992,86.2249,308.3419,280.9819,77.5993,0,U,35080,999,61500,0.0032036,0.00010551,0
IRIDIUM 33 DEB,1997-051PJ,2024-05-30T21:32:36.179808,15.48257008,0.0011733,86.2599,194.9998,246.6797,240.2799,0,U,35294,999,79905,0.011815,0.00678541,0
IRIDIUM 33 DEB,1997-051PL,2024-05-08T12:06:29.606112,14.76360424,0.0010215,86.3027,215.3366,176.5463,183.5829,0,U,35296,999,62618,0.0044979,0.0003138,0
IRIDIUM 33 DEB,1997-051PM,2024-05-30T04:08:19.074336,14.40484766,0.0015175,86.3892,301.4668,194.8894,165.1861,0,U,35297,999,62327,0.00094834,3.038e-05,0
IRIDIUM 33 DEB,1997-051PP,2024-05-30T02:45:00.253728,14.34171522,0.0060576,86.2891,276.2504,145.6162,337.5385,0,U,35299,999,78375,0.0016402,4.708e-05,0
IRIDIUM 33 DEB,1997-051QA,2024-05-31T18:16:08.807520,14.44734347,0.0015359,86.3589,266.6441,163.7776,196.3921,0,U,35480,999,78930,0.0014844,5.176e-05,0
IRIDIUM 33 DEB,1997-051QE,2024-05-31T12:44:01.170240,14.6485801,0.0036723,86.3723,247.1941,298.4525,61.2989,0,U,35484,999,53724,0.0042132,0.00022794,0
IRIDIUM 33 DEB,1997-051QJ,2024-06-01T02:07:22.738368,14.66747056,0.0035139,86.3354,195.4298,184.7996,175.2887,0,U,35488,999,80014,0.0013702,7.727e-05,0
IRIDIUM 33 DEB,1997-051QN,2024-05-31T23:06:11.463552,14.62378839,0.0012532,86.3622,237.1687,333.8455,26.2121,0,U,35616,999,79337,0.0016924,8.588e-05,0
IRIDIUM 33 DEB,1997-051QQ,2024-05-28T13:12:05.265216,14.48071168,0.0033084,86.3421,238.8537,101.53,258.9621,0,U,35618,999,57230,0.00048428,1.833e-05,0
IRIDIUM 33 DEB,1997-051QS,2024-06-01T06:13:36.011712,14.16423581,0.0188682,86.3883,89.6726,262.6859,95.2849,0,U,35620,999,51981,0.0033435,7.924e-05,0
IRIDIUM 33 DEB,1997-051QU,2024-05-31T00:27:15.744672,14.60036131,0.0026739,86.218,168.6882,90.5136,299.4842,0,U,35622,999,79215,0.0026632,0.00012884,0
IRIDIUM 33 DEB,1997-051QX,2024-05-27T13:57:47.879424,14.2184682,0.0118122,86.1939,269.2698,214.5289,160.6198,0,U,35625,999,57997,0.0023079,5.475e-05,0
IRIDIUM 33 DEB,1997-051RA,2024-05-31T01:19:35.649408,14.54439001,0.0017261,86.3602,256.4851,83.3448,276.9723,0,U,35628,999,78257,0.0015749,6.734e-05,0
IRIDIUM 33 DEB,1997-051RD,2024-06-01T06:20:23.261568,14.44772808,0.0018738,86.3675,261.2916,177.3358,212.5285,0,U,35631,999,79111,0.00052609,1.849e-05,0
IRIDIUM 33 DEB,1997-051RE,2024-05-29T14:31:11.058240,14.4993979,0.0091108,86.4248,17.621,258.054,101.044,0,U,35632,999,77748,0.0031006,0.00012676,0
IRIDIUM 33 DEB,1997-051RJ,2024-05-31T14:30:32.155776,14.09338072,0.0183971,86.1043,267.215,251.1506,173.3823,0,U,35680,999,76564,0.0026645,5.445e-05,0
IRIDIUM 33 DEB,1997-051RX,2024-06-01T03:10:32.942208,14.59093174,0.0025226,86.3367,215.8341,322.3713,37.5731,0,U,35744,999,79135,0.0012006,5.693e-05,0
IRIDIUM 33 DEB,1997-051SC,2024-06-01T12:22:31.051488,14.87078481,0.0009842,86.3704,238.064,112.6975,247.5292,0,U,35749,999,77778,0.003886,0.00035046,0
IRIDIUM 33 DEB,1997-051SF,2024-06-01T10:58:26.946912,14.6300171,0.0017618,86.3546,222.7256,314.1693,45.8069,0,U,35797,999,79275,0.0013854,7.138e-05,0
IRIDIUM 33 DEB,1997-051SP,2024-06-01T04:13:30.319968,14.64458308,0.0060312,86.3169,303.4314,183.2035,176.8801,0,U,35805,999,77396,0.0081892,0.00044769,0
IRIDIUM 33 DEB,1997-051SQ,2024-05-31T01:08:05.511264,14.47454629,0.0016662,86.3496,265.5622,146.0687,214.1586,0,U,35806,999,78183,0.0029288,0.00010796,0
IRIDIUM 33 DEB,1997-051ST,2024-05-31T12:04:30.254016,14.59082344,0.0017948,86.3297,226.9781,27.9914,332.2257,0,U,35809,999,78589,0.0025209,0.0001191,0
IRIDIUM 33 DEB,1997-051SW,2024-05-29T08:50:40.700832,14.3896518,0.0017125,86.3753,297.9331,225.0755,134.9055,0,U,35846,999,63228,0.00078335,2.438e-05,0
IRIDIUM 33 DEB,1997-051SY,2024-05-27T02:06:10.731744,14.6056774,0.0010783,86.3942,266.316,14.2023,345.9488,0,U,35848,999,58395,0.0017153,8.362e-05,0
IRIDIUM 33 DEB,1997-051TA,2024-05-30T12:35:32.973216,14.61169376,0.0013279,86.3566,235.8514,353.8536,6.2509,0,U,35850,999,63110,0.0015632,7.726e-05,0
IRIDIUM 33 DEB,1997-051TU,2024-05-31T23:59:41.665920,14.50982118,0.0071786,86.225,241.4096,169.5588,190.7129,0,U,35911,999,78802,0.0055246,0.0002265,0
IRIDIUM 33 DEB,1997-051UB,2024-05-31T17:03:54.484128,14.43155937,0.0027028,86.4045,314.5853,236.6083,135.954,0,U,35918,999,77105,0.0022931,7.756e-05,0
IRIDIUM 33 DEB,1997-051UE,2024-05-25T22:42:16.591968,14.61267652,0.0077159,86.4113,28.828,9.8881,350.3826,0,U,35921,999,57115,0.0089637,0.00046396,0
IRIDIUM 33 DEB,1997-051UN,2024-05-31T11:07:11.883936,14.70201438,0.0023851,86.3494,210.722,201.5358,158.4857,0,U,35929,999,79462,0.0023217,0.00014081,0
IRIDIUM 33 DEB,1997-051US,2024-05-30T14:39:19.682208,14.37905123,0.001771,86.3405,275.6813,267.8706,105.2011,0,U,36011,999,77373,0.00085731,2.61e-05,0
IRIDIUM 33 DEB,1997-051UT,2024-05-24T19:43:13.730016,14.01574429,0.0269705,86.4533,172.7987,242.826,114.5192,0,U,36012,999,57490,0.0063765,0.00013289,0
IRIDIUM 33 DEB,1997-051VA,2024-06-01T05:26:21.188832,14.86268653,0.0006508,86.381,242.2051,207.9248,183.2657,0,U,36019,999,78285,0.0032079,0.00028327,0
IRIDIUM 33 DEB,1997-051VK,2024-05-31T10:37:10.129440,14.68360727,0.0025391,86.3438,204.1472,219.1496,140.7882,0,U,36028,999,78828,0.00296,0.00017229,0
IRIDIUM 33 DEB,1997-051VM,2024-05-25T00:41:37.748832,14.41832651,0.0017241,86.3215,253.8704,237.0729,122.8813,0,U,36080,999,39233,0.0012807,4.212e-05,0
IRIDIUM 33 DEB,1997-051VQ,2024-05-11T03:32:45.108384,14.38985129,0.0027132,86.3413,283.2062,346.1787,13.8666,0,U,36083,999,77086,0.0015329,4.767e-05,0
IRIDIUM 33 DEB,1997-051VU,2024-05-29T20:27:10.913760,14.60162722,0.0038073,86.3013,194.0501,302.9155,56.8394,0,U,36390,999,58021,0.00082691,4.042e-05,0
IRIDIUM 33 DEB,1997-051VZ,2024-05-22T04:13:40.336320,14.4128645,0.0008229,86.3774,295.3667,202.3105,157.7738,0,U,36483,999,77664,0.0014161,4.597e-05,0
IRIDIUM 33 DEB,1997-051WB,2024-05-11T03:38:24.477216,14.71108841,0.0074277,86.4354,29.2608,268.9468,90.3238,0,U,36485,999,58164,0.034232,0.00226444,0
IRIDIUM 33 DEB,1997-051WD,2024-06-01T09:36:36.805536,14.41792035,0.0101689,86.3526,35.108,301.2942,57.8331,0,U,36487,999,61487,0.0059128,0.00020602,0
IRIDIUM 33 DEB,1997-051WG,2024-05-30T13:52:08.159808,14.58100522,0.0004187,86.3711,259.8075,153.806,206.3362,0,U,36490,999,78252,0.0018532,8.554e-05,0
IRIDIUM 33 DEB,1997-051WK,2024-06-01T13:58:43.465728,14.53239858,0.0015587,86.3602,257.7101,90.7791,269.5202,0,U,36493,999,66361,0.0014351,5.98e-05,0
IRIDIUM 33 DEB,1997-051WP,2024-05-04T08:56:56.964192,14.46358868,0.0059046,86.1638,165.0016,300.0562,59.4792,0,U,36497,999,77585,0.0012448,4.583e-05,0
IRIDIUM 33 DEB,1997-051WV,2024-06-01T01:21:20.667744,14.64107244,0.0082777,86.4132,59.0366,198.1367,161.689,0,U,36566,999,76542,0.006899,0.00038273,0
IRIDIUM 33 DEB,1997-051XH,2024-05-21T03:32:55.679424,14.42549714,0.0025103,86.3507,289.9367,296.0294,63.8322,0,U,37548,999,57278,0.0027228,9.088e-05,0
IRIDIUM 33 DEB,1997-051XK,2024-05-29T14:51:12.899520,14.54258068,0.0002614,86.3797,270.4178,190.7952,169.3199,0,U,37550,999,78122,0.0013746,5.845e-05,0
IRIDIUM 33 DEB,1997-051XT,2024-06-01T14:53:46.799520,14.92066155,0.0023486,86.3835,278.3332,358.595,1.5208,0,U,37558,999,53452,0.0044102,0.00045256,0
IRIDIUM 33 DEB,1997-051XX,2024-06-01T03:08:56.878368,14.47078673,0.0028399,86.3746,285.7704,180.9643,352.0056,0,U,37562,999,78206,0.0016997,6.241e-05,0
IRIDIUM 33 DEB,1997-051YD,2024-05-30T16:16:22.420992,14.21469091,0.0161049,86.331,45.3066,131.7667,229.7417,0,U,38017,999,68959,0.0058502,0.00014629,0
IRIDIUM 33 DEB,1997-051YG,2024-05-23T20:26:12.361344,14.5535647,0.0102778,86.2812,348.2796,250.3228,108.6868,0,U,38020,999,76314,0.009181,0.00042999,0
IRIDIUM 33 DEB,1997-051YJ,2024-05-25T01:10:42.531168,14.34992206,0.0054552,86.2766,263.099,106.1138,254.6073,0,U,38022,999,61047,0.002143,6.224e-05,0
IRIDIUM 33 DEB,1997-051YQ,2024-05-18T00:38:11.748768,14.43018888,0.0028064,86.3274,248.9239,222.038,137.8667,0,U,38028,999,57211,0.00077668,2.632e-05,0
IRIDIUM 33 DEB,1997-051YZ,2024-05-03T13:13:49.252800,14.32287723,0.0141833,86.3119,51.7189,195.087,290.877,0,U,38225,999,53969,0.0044027,0.00013309,0
IRIDIUM 33 DEB,1997-051ZB,2024-05-13T11:27:45.227520,14.75610356,0.0001165,86.3023,208.3854,10.4617,349.6625,0,U,38227,999,57346,0.0058101,0.00039843,0
IRIDIUM 33 DEB,1997-051ZC,2024-05-28T03:45:49.819968,14.25336582,0.0065957,86.2942,287.5724,202.7728,332.7575,0,U,38228,999,76747,0.0006136,1.497e-05,0
IRIDIUM 33 DEB,1997-051ZD,2024-05-25T14:02:39.460416,14.13740577,0.0189369,86.3719,96.1554,23.8654,337.1167,0,U,38229,999,73652,0.011962,0.00026933,0
IRIDIUM 33 DEB,1997-051ZL,2024-05-27T04:19:02.832096,14.63222672,0.004418,86.2418,226.1347,319.0684,40.7213,0,U,38236,999,53390,0.0042911,0.00022482,0
IRIDIUM 33 DEB,1997-051ZR,2024-05-30T00:13:42.041568,14.4845578,0.0005569,86.3269,237.0743,125.5919,234.5804,0,U,38241,999,52049,0.00082046,3.094e-05,0
IRIDIUM 33 DEB,1997-051ZW,2024-05-28T05:24:18.450720,14.51126278,0.0113405,86.2644,326.9513,179.4845,180.6499,0,U,38469,999,52940,0.0092962,0.00040268,0
IRIDIUM 33 DEB,1997-051AAB,2024-06-01T13:27:58.588128,14.45815592,0.0030548,86.3424,252.6758,144.6097,215.7141,0,U,38474,999,78293,0.00093098,3.341e-05,0
